YearsExperience,Salary
3.949564672683538,18812.102038394947
4.456634479410152,27211.822375450072
17.37392679925683,92806.5642541079
18.97619378053902,107828.78711278818
8.092877009315306,43362.55091264441
6.144148789727522,32349.725531548444
13.235991321541299,67151.87811559318
8.765949250863832,42063.91479026571
1.4823407575465524,9104.123005041218
3.966899349957617,18357.489699092934
14.603472348100553,73859.66662185083
13.519554896292876,74185.76215950419
1.5148238575661863,2541.4064614327253
5.2174710767260395,31786.748189275426
5.390421135173357,33537.681012566114
13.76596212837584,68239.46800692381
1.374500217332919,-3736.773408378378
2.978063057706903,11851.205353062353
16.198405622090597,87477.00084325853
4.392348579032339,21847.40258366728
13.40217604918562,62014.369084453545
5.525472839887804,25103.489593297934
2.889386462427558,18650.032444660555
5.620271628989627,30835.02598595503
14.723071705257524,72420.69803043915
17.25823289401943,84457.04241102369
16.77417742677284,81912.09638864509
8.546487062750643,38120.384391260704
13.693617594842276,76544.96642155858
4.894701612900598,22861.905718446294
6.5698068749592515,38934.82697892374
18.030380551901274,97758.48301911862
1.2470365467039848,11226.737224259727
2.6246620862348937,10965.208867584226
4.949838847774519,26767.84469055564
1.5041118736025747,7399.581336058292
4.447273266706149,17717.857029880102
12.077789658424152,62010.74470072878
9.00706646125746,39140.13335048829
17.960762510462523,95742.20949462043
16.53142767303038,80334.05187865993
7.494529682259643,38478.44669066241
5.9290452351945575,31061.665533703497
8.214155755178071,39776.25390736997
12.215603907781347,64011.4885462831
6.093209175634649,28091.527595060623
12.858829249133546,68650.63273295395
8.778821391633567,37164.2085569341
11.488896436187625,58076.38007867018
9.286404053571017,56126.66526314651
6.594849431296436,27972.59053345431
19.020612832280978,91714.33930878063
15.508510089035456,80112.08969347185
3.6621503395625985,19208.660607510985
17.500891542060344,89257.60820666952
10.26119276674076,53751.89948444212
17.996492310987737,93156.06889774754
16.197249862998987,86534.74852477605
9.079056584915435,47444.376209219736
1.4269168580822305,5928.29601731844
6.1048698283139755,33887.21764758354
11.291050078556472,65954.66006725843
13.036086176696799,64517.26215157112
5.899866023230843,24626.683592801008
3.6477654073836585,23774.23038335316
16.863674499186683,83716.46667616542
19.70364143336749,87654.85943676728
10.98811346375103,59177.67570450726
4.261906431117767,18632.89122581922
6.17383920386801,30416.529607819244
1.349422854401868,8407.015924854413
18.371677324649482,92810.88502214274
3.2372705749126816,19733.611960258604
11.953813034770818,57591.633321004876
6.207049193056914,33600.77495616498
11.529382047800075,56349.17685108079
13.37698737868542,70578.98929786462
16.765094270436833,86902.30877224942
4.9220041634514615,19932.82730703433
1.2089207445111292,11474.514303430806
3.600826971307338,15324.317630966449
18.100354195113997,94542.05996697572
17.60391147368779,89855.99393544566
12.350848941235858,70945.1630901549
12.409820348239414,60931.771829337806
13.635696816378854,66431.90010130327
4.332054293845542,21563.173439789047
18.373826972574236,90353.23594869979
8.95663997294939,48782.909374457195
8.279632036740452,33316.60714151932
10.859436400373912,49028.76990613779
1.8923533687260459,4122.752235734265
4.159384006365508,25548.457991695417
15.022638712101038,83666.26042341483
2.573174690577403,12343.627360199658
12.459890079861376,61455.341783356824
5.661633083945098,28658.426235291397
8.396616666797554,47792.47484702872
6.485180998643298,27789.139322263618
7.757781612834034,39980.752977844095
14.661872198500664,78185.34914141547
6.645312596840325,35732.03383390085
11.761688165641047,59756.34891119895
10.044957641782894,55230.01867175018
13.609752141890315,54532.599244455385
18.799765047170403,97388.20183350655
14.918869846994756,71323.97081933665
5.083867193224378,16266.171481839609
1.5924795661644087,10518.410828446948
5.983016841696677,36783.376934298176
12.306480683304843,60845.160843385755
1.9770904562007567,14649.825017018477
10.43095869682349,60216.184774060675
12.340014129420895,68274.64291502471
7.3506339255222555,44952.99227446824
15.647331871170616,81947.29681121254
3.0253668095416644,15504.002242216286
2.4276178529803665,4128.260205415989
14.835586367868464,72947.61939869258
10.41433500791777,47855.4420630079
14.079645532126985,81252.941248124
9.261719433471178,45429.16810519421
5.681638631543029,29024.217191637574
16.562944035809792,85572.1470592513
16.188901700410604,81162.5207339153
14.199232946234108,79471.41993332432
6.170757607369291,27740.541228174196
12.214382670512656,62044.950628749495
7.858504041860509,35580.167280812304
2.7400593932060486,7100.184409926714
18.428957933782613,89085.94421438663
3.5995539874602667,17812.585952059275
19.054509722595245,93126.03749038994
9.474109686201158,43908.44353163651
